treatment_date,cum_count_redacted,treatment_type
2022-04-19,4190,Paxlovid
2022-04-20,4250,Paxlovid
2022-04-21,4300,Paxlovid
2022-04-22,4350,Paxlovid
2022-04-23,4380,Paxlovid
2022-04-24,4400,Paxlovid
2022-04-25,4450,Paxlovid
2022-04-26,4490,Paxlovid
2022-04-27,4520,Paxlovid
2022-04-28,4550,Paxlovid
2022-04-29,4590,Paxlovid
2022-04-30,4620,Paxlovid
2022-05-01,4630,Paxlovid
2022-05-02,4650,Paxlovid
2022-05-03,4680,Paxlovid
2022-05-04,4710,Paxlovid
2022-05-05,4740,Paxlovid
2022-05-06,4780,Paxlovid
2022-05-07,4800,Paxlovid
2022-05-08,4810,Paxlovid
2022-05-09,4830,Paxlovid
2022-05-10,4860,Paxlovid
2022-05-11,4880,Paxlovid
2022-05-12,4910,Paxlovid
2022-05-13,4930,Paxlovid
2022-05-14,4940,Paxlovid
2022-05-15,4960,Paxlovid
2022-05-16,4990,Paxlovid
2022-05-17,5010,Paxlovid
2022-05-18,5040,Paxlovid
2022-05-19,5060,Paxlovid
2022-05-20,5080,Paxlovid
2022-05-21,5090,Paxlovid
2022-05-22,5100,Paxlovid
2022-05-23,5130,Paxlovid
2022-05-24,5160,Paxlovid
2022-05-25,5180,Paxlovid
2022-05-26,5200,Paxlovid
2022-05-27,5220,Paxlovid
2022-05-28,5230,Paxlovid
2022-05-29,5240,Paxlovid
2022-05-30,5260,Paxlovid
2022-05-31,5290,Paxlovid
2022-06-01,5320,Paxlovid
2022-06-02,5330,Paxlovid
2022-06-03,5350,Paxlovid
2022-06-04,5370,Paxlovid
2022-06-05,5390,Paxlovid
2022-06-06,5410,Paxlovid
2022-06-07,5440,Paxlovid
2022-06-08,5500,Paxlovid
2022-06-09,5550,Paxlovid
2022-06-10,5600,Paxlovid
2022-06-11,5640,Paxlovid
2022-06-12,5670,Paxlovid
2022-06-13,5700,Paxlovid
2022-06-14,5770,Paxlovid
2022-06-15,5820,Paxlovid
2022-06-16,5860,Paxlovid
2022-06-17,5930,Paxlovid
2022-06-18,5980,Paxlovid
2022-06-19,6010,Paxlovid
2022-06-20,6070,Paxlovid
2022-06-21,6110,Paxlovid
2022-06-22,6200,Paxlovid
2022-06-23,6280,Paxlovid
2022-06-24,6370,Paxlovid
2022-06-25,6420,Paxlovid
2022-06-26,6470,Paxlovid
2022-06-27,6540,Paxlovid
2022-06-28,6630,Paxlovid
2022-06-29,6740,Paxlovid
2022-06-30,6830,Paxlovid
2022-07-01,6940,Paxlovid
2022-07-02,7020,Paxlovid
2022-07-03,7060,Paxlovid
2022-07-04,7190,Paxlovid
2022-07-05,7330,Paxlovid
2022-07-06,7460,Paxlovid
2022-07-07,7580,Paxlovid
2022-07-08,7690,Paxlovid
2022-07-09,7790,Paxlovid
2022-07-10,7840,Paxlovid
2022-07-11,7960,Paxlovid
2022-07-12,8070,Paxlovid
2022-07-13,8160,Paxlovid
2022-07-14,8260,Paxlovid
2022-07-15,8380,Paxlovid
2022-07-16,8440,Paxlovid
2022-07-17,8460,Paxlovid
2022-07-18,8550,Paxlovid
2022-07-19,8630,Paxlovid
2022-07-20,8700,Paxlovid
2022-07-21,8760,Paxlovid
2022-07-22,8830,Paxlovid
2022-07-23,8880,Paxlovid
2022-07-24,8900,Paxlovid
2022-07-25,8940,Paxlovid
2022-07-26,9020,Paxlovid
2022-07-27,9080,Paxlovid
2022-07-28,9120,Paxlovid
2022-07-29,9170,Paxlovid
2022-07-30,9200,Paxlovid
2022-07-31,9220,Paxlovid
2022-08-01,9270,Paxlovid
2022-08-02,9330,Paxlovid
2022-08-03,9360,Paxlovid
2022-08-04,9390,Paxlovid
2022-08-05,9430,Paxlovid
2022-08-06,9460,Paxlovid
2022-08-07,9470,Paxlovid
2022-08-08,9520,Paxlovid
2022-08-09,9560,Paxlovid
2022-08-10,9580,Paxlovid
2022-08-11,9620,Paxlovid
2022-08-12,9650,Paxlovid
2022-08-13,9670,Paxlovid
2022-08-14,9680,Paxlovid
2022-08-15,9700,Paxlovid
2022-08-16,9730,Paxlovid
2022-08-17,9760,Paxlovid
2022-08-18,9790,Paxlovid
2022-08-19,9820,Paxlovid
2022-08-20,9840,Paxlovid
2022-08-21,9850,Paxlovid
2022-08-22,9870,Paxlovid
2022-08-23,9890,Paxlovid
2022-08-24,9910,Paxlovid
2022-08-25,9930,Paxlovid
2022-08-26,9960,Paxlovid
2022-08-27,9980,Paxlovid
2022-08-28,9990,Paxlovid
2022-08-29,10010,Paxlovid
2022-08-30,10030,Paxlovid
2022-08-31,10050,Paxlovid
2022-09-01,10080,Paxlovid
2022-09-02,10100,Paxlovid
2022-09-03,10120,Paxlovid
2022-09-04,10140,Paxlovid
2022-09-05,10160,Paxlovid
2022-09-06,10190,Paxlovid
2022-09-07,10220,Paxlovid
2022-09-08,10240,Paxlovid
2022-09-09,10270,Paxlovid
2022-09-10,10280,Paxlovid
2022-09-11,10290,Paxlovid
2022-09-12,10320,Paxlovid
2022-09-13,10350,Paxlovid
2022-09-14,10380,Paxlovid
2022-09-15,10420,Paxlovid
2022-09-16,10440,Paxlovid
2022-09-17,10460,Paxlovid
2022-09-18,10490,Paxlovid
2022-09-19,10510,Paxlovid
2022-09-20,10550,Paxlovid
2022-09-21,10590,Paxlovid
2022-09-22,10640,Paxlovid
2022-09-23,10690,Paxlovid
2022-09-24,10710,Paxlovid
2022-09-25,10730,Paxlovid
2022-09-26,10790,Paxlovid
2022-09-27,10840,Paxlovid
2022-09-28,10890,Paxlovid
2022-09-29,10940,Paxlovid
2022-09-30,11000,Paxlovid
2022-10-01,11020,Paxlovid
2022-10-02,11060,Paxlovid
2022-10-03,11120,Paxlovid
2022-10-04,11200,Paxlovid
2022-10-05,11260,Paxlovid
2022-10-06,11320,Paxlovid
2022-10-07,11380,Paxlovid
2022-10-08,11420,Paxlovid
2022-10-09,11450,Paxlovid
2022-10-10,11520,Paxlovid
2022-10-11,11560,Paxlovid
2022-10-12,11630,Paxlovid
2022-10-13,11680,Paxlovid
2022-10-14,11740,Paxlovid
2022-10-15,11780,Paxlovid
2022-10-16,11800,Paxlovid
2022-10-17,11850,Paxlovid
2022-10-18,11890,Paxlovid
2022-10-19,11950,Paxlovid
2022-10-20,12000,Paxlovid
2022-10-21,12050,Paxlovid
2022-10-22,12060,Paxlovid
2022-10-23,12080,Paxlovid
2022-10-24,12120,Paxlovid
2022-10-25,12160,Paxlovid
2022-10-26,12190,Paxlovid
2022-10-27,12210,Paxlovid
2022-10-28,12240,Paxlovid
2022-10-29,12260,Paxlovid
2022-10-30,12270,Paxlovid
2022-10-31,12300,Paxlovid
2022-11-01,12330,Paxlovid
2022-11-02,12360,Paxlovid
2022-11-03,12380,Paxlovid
2022-11-04,12410,Paxlovid
2022-11-05,12430,Paxlovid
2022-11-06,12440,Paxlovid
2022-11-07,12460,Paxlovid
2022-11-08,12470,Paxlovid
2022-11-09,12480,Paxlovid
2022-11-10,12490,Paxlovid
2022-11-11,12510,Paxlovid
2022-11-12,12520,Paxlovid
2022-11-13,12530,Paxlovid
2022-11-14,12550,Paxlovid
2022-11-15,12560,Paxlovid
2022-11-16,12580,Paxlovid
2022-11-17,12600,Paxlovid
2022-11-18,12610,Paxlovid
2022-11-19,12620,Paxlovid
2022-11-20,12630,Paxlovid
2022-11-21,12650,Paxlovid
2022-11-22,12670,Paxlovid
2022-11-23,12690,Paxlovid
2022-11-24,12700,Paxlovid
2022-11-25,12720,Paxlovid
2022-11-26,12740,Paxlovid
2022-11-27,12740,Paxlovid
2022-11-28,12770,Paxlovid
2022-11-29,12800,Paxlovid
2022-11-30,12830,Paxlovid
2022-12-01,12860,Paxlovid
2022-12-02,12870,Paxlovid
2022-12-03,12880,Paxlovid
2022-12-04,12900,Paxlovid
2022-12-05,12940,Paxlovid
2022-12-06,12960,Paxlovid
2022-12-07,13000,Paxlovid
2022-12-08,13040,Paxlovid
2022-12-09,13060,Paxlovid
2022-12-10,13090,Paxlovid
2022-12-11,13100,Paxlovid
2022-12-12,13140,Paxlovid
2022-12-13,13170,Paxlovid
2022-12-14,13220,Paxlovid
2022-12-15,13260,Paxlovid
2022-12-16,13320,Paxlovid
2022-12-17,13350,Paxlovid
2022-12-18,13370,Paxlovid
2022-12-19,13440,Paxlovid
2022-12-20,13510,Paxlovid
2022-12-21,13570,Paxlovid
2022-12-22,13630,Paxlovid
2022-12-23,13690,Paxlovid
2022-12-24,13740,Paxlovid
2022-12-25,13750,Paxlovid
2022-12-26,13780,Paxlovid
2022-12-27,13820,Paxlovid
2022-12-28,13870,Paxlovid
2022-12-29,13920,Paxlovid
2022-12-30,13980,Paxlovid
2022-12-31,14020,Paxlovid
2023-01-01,14040,Paxlovid
2023-01-02,14070,Paxlovid
2023-01-03,14110,Paxlovid
2023-01-04,14150,Paxlovid
2023-01-05,14190,Paxlovid
2023-01-06,14210,Paxlovid
2023-01-07,14220,Paxlovid
2023-01-08,14230,Paxlovid
2023-01-09,14250,Paxlovid
2023-01-10,14270,Paxlovid
2023-01-11,14280,Paxlovid
2023-01-12,14290,Paxlovid
2023-01-13,14290,Paxlovid
2023-01-14,14300,Paxlovid
2023-01-15,14310,Paxlovid
2023-01-16,14320,Paxlovid
2023-01-17,14340,Paxlovid
2023-01-18,14340,Paxlovid
2023-01-19,14350,Paxlovid
2022-02-10,NA,Remdesivir
2022-02-11,NA,Remdesivir
2022-02-12,NA,Remdesivir
2022-02-13,NA,Remdesivir
2022-02-14,NA,Remdesivir
2022-02-15,NA,Remdesivir
2022-02-16,NA,Remdesivir
2022-02-17,NA,Remdesivir
2022-02-18,NA,Remdesivir
2022-02-19,NA,Remdesivir
2022-02-20,NA,Remdesivir
2022-02-21,NA,Remdesivir
2022-02-22,NA,Remdesivir
2022-02-23,NA,Remdesivir
2022-02-24,NA,Remdesivir
2022-02-25,NA,Remdesivir
2022-02-26,NA,Remdesivir
2022-02-27,NA,Remdesivir
2022-02-28,NA,Remdesivir
2022-03-01,NA,Remdesivir
2022-03-02,10,Remdesivir
2022-03-03,10,Remdesivir
2022-03-04,10,Remdesivir
2022-03-05,10,Remdesivir
2022-03-06,10,Remdesivir
2022-03-07,10,Remdesivir
2022-03-08,10,Remdesivir
2022-03-09,10,Remdesivir
2022-03-10,10,Remdesivir
2022-03-11,10,Remdesivir
2022-03-12,10,Remdesivir
2022-03-13,10,Remdesivir
2022-03-14,10,Remdesivir
2022-03-15,10,Remdesivir
2022-03-16,10,Remdesivir
2022-03-17,10,Remdesivir
2022-03-18,10,Remdesivir
2022-03-19,10,Remdesivir
2022-03-20,10,Remdesivir
2022-03-21,10,Remdesivir
2022-03-22,10,Remdesivir
2022-03-23,10,Remdesivir
2022-03-24,20,Remdesivir
2022-03-25,20,Remdesivir
2022-03-26,20,Remdesivir
2022-03-27,20,Remdesivir
2022-03-28,20,Remdesivir
2022-03-29,20,Remdesivir
2022-03-30,20,Remdesivir
2022-03-31,20,Remdesivir
2022-04-01,20,Remdesivir
2022-04-02,20,Remdesivir
2022-04-03,20,Remdesivir
2022-04-04,20,Remdesivir
2022-04-05,20,Remdesivir
2022-04-06,20,Remdesivir
2022-04-07,20,Remdesivir
2022-04-08,20,Remdesivir
2022-04-09,20,Remdesivir
2022-04-10,20,Remdesivir
2022-04-11,20,Remdesivir
2022-04-12,20,Remdesivir
2022-04-13,20,Remdesivir
2022-04-14,20,Remdesivir
2022-04-15,20,Remdesivir
2022-04-16,20,Remdesivir
2022-04-17,20,Remdesivir
2022-04-18,20,Remdesivir
2022-04-19,20,Remdesivir
2022-04-20,20,Remdesivir
2022-04-21,30,Remdesivir
2022-04-22,30,Remdesivir
2022-04-23,30,Remdesivir
2022-04-24,30,Remdesivir
2022-04-25,30,Remdesivir
2022-04-26,30,Remdesivir
2022-04-27,30,Remdesivir
2022-04-28,30,Remdesivir
2022-04-29,30,Remdesivir
2022-04-30,30,Remdesivir
2022-05-01,30,Remdesivir
2022-05-02,30,Remdesivir
2022-05-03,30,Remdesivir
2022-05-04,30,Remdesivir
2022-05-05,30,Remdesivir
2022-05-06,30,Remdesivir
2022-05-07,30,Remdesivir
2022-05-08,30,Remdesivir
2022-05-09,30,Remdesivir
2022-05-10,30,Remdesivir
2022-05-11,30,Remdesivir
2022-05-12,30,Remdesivir
2022-05-13,30,Remdesivir
2022-05-14,30,Remdesivir
2022-05-15,30,Remdesivir
2022-05-16,30,Remdesivir
2022-05-17,30,Remdesivir
2022-05-18,30,Remdesivir
2022-05-19,30,Remdesivir
2022-05-20,30,Remdesivir
2022-05-21,30,Remdesivir
2022-05-22,30,Remdesivir
2022-05-23,30,Remdesivir
2022-05-24,30,Remdesivir
2022-05-25,30,Remdesivir
2022-05-26,30,Remdesivir
2022-05-27,30,Remdesivir
2022-05-28,30,Remdesivir
2022-05-29,30,Remdesivir
2022-05-30,30,Remdesivir
2022-05-31,40,Remdesivir
2022-06-01,40,Remdesivir
2022-06-02,40,Remdesivir
2022-06-03,40,Remdesivir
2022-06-04,40,Remdesivir
2022-06-05,40,Remdesivir
2022-06-06,40,Remdesivir
2022-06-07,40,Remdesivir
2022-06-08,40,Remdesivir
2022-06-09,40,Remdesivir
2022-06-10,40,Remdesivir
2022-06-11,40,Remdesivir
2022-06-12,40,Remdesivir
2022-06-13,40,Remdesivir
2022-06-14,40,Remdesivir
2022-06-15,40,Remdesivir
2022-06-16,40,Remdesivir
2022-06-17,40,Remdesivir
2022-06-18,40,Remdesivir
2022-06-19,40,Remdesivir
2022-06-20,40,Remdesivir
2022-06-21,40,Remdesivir
2022-06-22,40,Remdesivir
2022-06-23,40,Remdesivir
2022-06-24,40,Remdesivir
2022-06-25,40,Remdesivir
2022-06-26,40,Remdesivir
2022-06-27,40,Remdesivir
2022-06-28,40,Remdesivir
2022-06-29,40,Remdesivir
2022-06-30,40,Remdesivir
2022-07-01,40,Remdesivir
2022-07-02,40,Remdesivir
2022-07-03,40,Remdesivir
2022-07-04,40,Remdesivir
2022-07-05,40,Remdesivir
2022-07-06,40,Remdesivir
2022-07-07,40,Remdesivir
2022-07-08,40,Remdesivir
2022-07-09,40,Remdesivir
2022-07-10,40,Remdesivir
2022-07-11,40,Remdesivir
2022-07-12,40,Remdesivir
2022-07-13,40,Remdesivir
2022-07-14,40,Remdesivir
2022-07-15,40,Remdesivir
2022-07-16,50,Remdesivir
2022-07-17,50,Remdesivir
2022-07-18,50,Remdesivir
2022-07-19,50,Remdesivir
2022-07-20,50,Remdesivir
2022-07-21,50,Remdesivir
2022-07-22,50,Remdesivir
2022-07-23,50,Remdesivir
2022-07-24,50,Remdesivir
2022-07-25,50,Remdesivir
2022-07-26,50,Remdesivir
2022-07-27,50,Remdesivir
2022-07-28,50,Remdesivir
2022-07-29,50,Remdesivir
2022-07-30,50,Remdesivir
2022-07-31,50,Remdesivir
2022-08-01,50,Remdesivir
2022-08-02,50,Remdesivir
2022-08-03,50,Remdesivir
2022-08-04,50,Remdesivir
2022-08-05,50,Remdesivir
2022-08-06,50,Remdesivir
2022-08-07,50,Remdesivir
2022-08-08,50,Remdesivir
2022-08-09,50,Remdesivir
2022-08-10,50,Remdesivir
2022-08-11,50,Remdesivir
2022-08-12,50,Remdesivir
2022-08-13,50,Remdesivir
2022-08-14,50,Remdesivir
2022-08-15,50,Remdesivir
2022-08-16,50,Remdesivir
2022-08-17,50,Remdesivir
2022-08-18,50,Remdesivir
2022-08-19,50,Remdesivir
2022-08-20,50,Remdesivir
2022-08-21,50,Remdesivir
2022-08-22,50,Remdesivir
2022-08-23,50,Remdesivir
2022-08-24,50,Remdesivir
2022-08-25,50,Remdesivir
2022-08-26,50,Remdesivir
2022-08-27,50,Remdesivir
2022-08-28,50,Remdesivir
2022-08-29,50,Remdesivir
2022-08-30,50,Remdesivir
2022-08-31,50,Remdesivir
2022-09-01,50,Remdesivir
2022-09-02,50,Remdesivir
2022-09-03,50,Remdesivir
2022-09-04,50,Remdesivir
2022-09-05,50,Remdesivir
2022-09-06,50,Remdesivir
2022-09-07,50,Remdesivir
2022-09-08,50,Remdesivir
2022-09-09,50,Remdesivir
2022-09-10,50,Remdesivir
2022-09-11,50,Remdesivir
2022-09-12,60,Remdesivir
2022-09-13,60,Remdesivir
2022-09-14,60,Remdesivir
2022-09-15,60,Remdesivir
2022-09-16,60,Remdesivir
2022-09-17,60,Remdesivir
2022-09-18,60,Remdesivir
2022-09-19,60,Remdesivir
2022-09-20,60,Remdesivir
2022-09-21,60,Remdesivir
2022-09-22,60,Remdesivir
2022-09-23,60,Remdesivir
2022-09-24,60,Remdesivir
2022-09-25,60,Remdesivir
2022-09-26,60,Remdesivir
2022-09-27,60,Remdesivir
2022-09-28,60,Remdesivir
2022-09-29,60,Remdesivir
2022-09-30,60,Remdesivir
2022-10-01,60,Remdesivir
2022-10-02,60,Remdesivir
2022-10-03,60,Remdesivir
2022-10-04,60,Remdesivir
2022-10-05,60,Remdesivir
2022-10-06,60,Remdesivir
2022-10-07,60,Remdesivir
2022-10-08,60,Remdesivir
2022-10-09,60,Remdesivir
2022-10-10,60,Remdesivir
2022-10-11,60,Remdesivir
2022-10-12,60,Remdesivir
2022-10-13,60,Remdesivir
2022-10-14,60,Remdesivir
2022-10-15,60,Remdesivir
2022-10-16,60,Remdesivir
2022-10-17,60,Remdesivir
2022-10-18,60,Remdesivir
2022-10-19,60,Remdesivir
2022-10-20,60,Remdesivir
2022-10-21,60,Remdesivir
2022-10-22,60,Remdesivir
2022-10-23,60,Remdesivir
2022-10-24,60,Remdesivir
2022-10-25,60,Remdesivir
2022-10-26,60,Remdesivir
2022-10-27,60,Remdesivir
2022-10-28,60,Remdesivir
2022-10-29,60,Remdesivir
2022-10-30,60,Remdesivir
2022-10-31,60,Remdesivir
2022-11-01,60,Remdesivir
2022-11-02,60,Remdesivir
2022-11-03,60,Remdesivir
2022-11-04,60,Remdesivir
2022-11-05,60,Remdesivir
2022-11-06,60,Remdesivir
2022-11-07,60,Remdesivir
2022-11-08,60,Remdesivir
2022-11-09,60,Remdesivir
2022-11-10,60,Remdesivir
2022-11-11,60,Remdesivir
2022-11-12,60,Remdesivir
2022-11-13,60,Remdesivir
2022-11-14,60,Remdesivir
2022-11-15,60,Remdesivir
2022-11-16,60,Remdesivir
2022-11-17,60,Remdesivir
2022-11-18,60,Remdesivir
2022-11-19,60,Remdesivir
2022-11-20,60,Remdesivir
2022-11-21,60,Remdesivir
2022-11-22,60,Remdesivir
2022-11-23,60,Remdesivir
2022-11-24,60,Remdesivir
2022-11-25,60,Remdesivir
2022-11-26,60,Remdesivir
2022-11-27,60,Remdesivir
2022-11-28,60,Remdesivir
2022-11-29,60,Remdesivir
2022-11-30,60,Remdesivir
2022-12-01,60,Remdesivir
2022-12-02,60,Remdesivir
2022-12-03,60,Remdesivir
2022-12-04,60,Remdesivir
2022-12-05,60,Remdesivir
2022-12-06,60,Remdesivir
2022-12-07,60,Remdesivir
2022-12-08,60,Remdesivir
2022-12-09,60,Remdesivir
2022-12-10,60,Remdesivir
2022-12-11,60,Remdesivir
2022-12-12,60,Remdesivir
2022-12-13,60,Remdesivir
2022-12-14,60,Remdesivir
2022-12-15,70,Remdesivir
2022-12-16,70,Remdesivir
2022-12-17,70,Remdesivir
2022-12-18,70,Remdesivir
2022-12-19,70,Remdesivir
2022-12-20,70,Remdesivir
2022-12-21,70,Remdesivir
2022-12-22,80,Remdesivir
2022-12-23,80,Remdesivir
2022-12-24,80,Remdesivir
2022-12-25,80,Remdesivir
2022-12-26,80,Remdesivir
2022-12-27,80,Remdesivir
2022-12-28,80,Remdesivir
2022-12-29,80,Remdesivir
2022-12-30,80,Remdesivir
2022-12-31,80,Remdesivir
2023-01-01,80,Remdesivir
2023-01-02,90,Remdesivir
2023-01-03,90,Remdesivir
2023-01-04,90,Remdesivir
2023-01-05,90,Remdesivir
2023-01-06,90,Remdesivir
2023-01-07,100,Remdesivir
2023-01-08,100,Remdesivir
2023-01-09,100,Remdesivir
2023-01-10,100,Remdesivir
2023-01-11,100,Remdesivir
2023-01-12,100,Remdesivir
2023-01-13,100,Remdesivir
2023-01-14,100,Remdesivir
2023-01-15,100,Remdesivir
2023-01-16,100,Remdesivir
2023-01-17,100,Remdesivir
2021-12-19,NA,Sotrovimab
2021-12-20,10,Sotrovimab
2021-12-21,30,Sotrovimab
2021-12-22,60,Sotrovimab
2021-12-23,100,Sotrovimab
2021-12-24,160,Sotrovimab
2021-12-25,160,Sotrovimab
2021-12-26,180,Sotrovimab
2021-12-27,220,Sotrovimab
2021-12-28,270,Sotrovimab
2021-12-29,320,Sotrovimab
2021-12-30,400,Sotrovimab
2021-12-31,500,Sotrovimab
2022-01-01,540,Sotrovimab
2022-01-02,590,Sotrovimab
2022-01-03,660,Sotrovimab
2022-01-04,750,Sotrovimab
2022-01-05,820,Sotrovimab
2022-01-06,900,Sotrovimab
2022-01-07,990,Sotrovimab
2022-01-08,1040,Sotrovimab
2022-01-09,1070,Sotrovimab
2022-01-10,1140,Sotrovimab
2022-01-11,1200,Sotrovimab
2022-01-12,1270,Sotrovimab
2022-01-13,1350,Sotrovimab
2022-01-14,1430,Sotrovimab
2022-01-15,1480,Sotrovimab
2022-01-16,1490,Sotrovimab
2022-01-17,1550,Sotrovimab
2022-01-18,1610,Sotrovimab
2022-01-19,1670,Sotrovimab
2022-01-20,1740,Sotrovimab
2022-01-21,1810,Sotrovimab
2022-01-22,1880,Sotrovimab
2022-01-23,1920,Sotrovimab
2022-01-24,1990,Sotrovimab
2022-01-25,2060,Sotrovimab
2022-01-26,2150,Sotrovimab
2022-01-27,2220,Sotrovimab
2022-01-28,2300,Sotrovimab
2022-01-29,2360,Sotrovimab
2022-01-30,2390,Sotrovimab
2022-01-31,2490,Sotrovimab
2022-02-01,2560,Sotrovimab
2022-02-02,2640,Sotrovimab
2022-02-03,2730,Sotrovimab
2022-02-04,2820,Sotrovimab
2022-02-05,2890,Sotrovimab
2022-02-06,2920,Sotrovimab
2022-02-07,3000,Sotrovimab
2022-02-08,3080,Sotrovimab
2022-02-09,3160,Sotrovimab
2022-02-10,3220,Sotrovimab
2022-02-11,3290,Sotrovimab
2022-02-12,3330,Sotrovimab
2022-02-13,3370,Sotrovimab
2022-02-14,3420,Sotrovimab
2022-02-15,3490,Sotrovimab
2022-02-16,3560,Sotrovimab
2022-02-17,3640,Sotrovimab
2022-02-18,3720,Sotrovimab
2022-02-19,3760,Sotrovimab
2022-02-20,3800,Sotrovimab
2022-02-21,3870,Sotrovimab
2022-02-22,3930,Sotrovimab
2022-02-23,3990,Sotrovimab
2022-02-24,4050,Sotrovimab
2022-02-25,4130,Sotrovimab
2022-02-26,4180,Sotrovimab
2022-02-27,4200,Sotrovimab
2022-02-28,4250,Sotrovimab
2022-03-01,4320,Sotrovimab
2022-03-02,4390,Sotrovimab
2022-03-03,4450,Sotrovimab
2022-03-04,4520,Sotrovimab
2022-03-05,4560,Sotrovimab
2022-03-06,4600,Sotrovimab
2022-03-07,4690,Sotrovimab
2022-03-08,4790,Sotrovimab
2022-03-09,4890,Sotrovimab
2022-03-10,5000,Sotrovimab
2022-03-11,5130,Sotrovimab
2022-03-12,5200,Sotrovimab
2022-03-13,5250,Sotrovimab
2022-03-14,5360,Sotrovimab
2022-03-15,5480,Sotrovimab
2022-03-16,5620,Sotrovimab
2022-03-17,5730,Sotrovimab
2022-03-18,5870,Sotrovimab
2022-03-19,5930,Sotrovimab
2022-03-20,5970,Sotrovimab
2022-03-21,6080,Sotrovimab
2022-03-22,6200,Sotrovimab
2022-03-23,6330,Sotrovimab
2022-03-24,6490,Sotrovimab
2022-03-25,6640,Sotrovimab
2022-03-26,6710,Sotrovimab
2022-03-27,6760,Sotrovimab
2022-03-28,6890,Sotrovimab
2022-03-29,7020,Sotrovimab
2022-03-30,7160,Sotrovimab
2022-03-31,7290,Sotrovimab
2022-04-01,7450,Sotrovimab
2022-04-02,7550,Sotrovimab
2022-04-03,7620,Sotrovimab
2022-04-04,7740,Sotrovimab
2022-04-05,7880,Sotrovimab
2022-04-06,7990,Sotrovimab
2022-04-07,8090,Sotrovimab
2022-04-08,8210,Sotrovimab
2022-04-09,8260,Sotrovimab
2022-04-10,8320,Sotrovimab
2022-04-11,8440,Sotrovimab
2022-04-12,8570,Sotrovimab
2022-04-13,8690,Sotrovimab
2022-04-14,8780,Sotrovimab
2022-04-15,8860,Sotrovimab
2022-04-16,8910,Sotrovimab
2022-04-17,8960,Sotrovimab
2022-04-18,9040,Sotrovimab
2022-04-19,9130,Sotrovimab
2022-04-20,9200,Sotrovimab
2022-04-21,9280,Sotrovimab
2022-04-22,9350,Sotrovimab
2022-04-23,9380,Sotrovimab
2022-04-24,9420,Sotrovimab
2022-04-25,9490,Sotrovimab
2022-04-26,9540,Sotrovimab
2022-04-27,9570,Sotrovimab
2022-04-28,9610,Sotrovimab
2022-04-29,9650,Sotrovimab
2022-04-30,9680,Sotrovimab
2022-05-01,9690,Sotrovimab
2022-05-02,9720,Sotrovimab
2022-05-03,9760,Sotrovimab
2022-05-04,9800,Sotrovimab
2022-05-05,9840,Sotrovimab
2022-05-06,9880,Sotrovimab
2022-05-07,9910,Sotrovimab
2022-05-08,9920,Sotrovimab
2022-05-09,9970,Sotrovimab
2022-05-10,10000,Sotrovimab
2022-05-11,10030,Sotrovimab
2022-05-12,10060,Sotrovimab
2022-05-13,10090,Sotrovimab
2022-05-14,10110,Sotrovimab
2022-05-15,10120,Sotrovimab
2022-05-16,10140,Sotrovimab
2022-05-17,10160,Sotrovimab
2022-05-18,10180,Sotrovimab
2022-05-19,10210,Sotrovimab
2022-05-20,10230,Sotrovimab
2022-05-21,10250,Sotrovimab
2022-05-22,10260,Sotrovimab
2022-05-23,10290,Sotrovimab
2022-05-24,10300,Sotrovimab
2022-05-25,10330,Sotrovimab
2022-05-26,10350,Sotrovimab
2022-05-27,10380,Sotrovimab
2022-05-28,10390,Sotrovimab
2022-05-29,10400,Sotrovimab
2022-05-30,10430,Sotrovimab
2022-05-31,10450,Sotrovimab
2022-06-01,10470,Sotrovimab
2022-06-02,10480,Sotrovimab
2022-06-03,10500,Sotrovimab
2022-06-04,10510,Sotrovimab
2022-06-05,10520,Sotrovimab
2022-06-06,10560,Sotrovimab
2022-06-07,10600,Sotrovimab
2022-06-08,10650,Sotrovimab
2022-06-09,10690,Sotrovimab
2022-06-10,10730,Sotrovimab
2022-06-11,10750,Sotrovimab
2022-06-12,10760,Sotrovimab
2022-06-13,10810,Sotrovimab
2022-06-14,10850,Sotrovimab
2022-06-15,10890,Sotrovimab
2022-06-16,10950,Sotrovimab
2022-06-17,11010,Sotrovimab
2022-06-18,11050,Sotrovimab
2022-06-19,11070,Sotrovimab
2022-06-20,11120,Sotrovimab
2022-06-21,11160,Sotrovimab
2022-06-22,11230,Sotrovimab
2022-06-23,11280,Sotrovimab
2022-06-24,11360,Sotrovimab
2022-06-25,11400,Sotrovimab
2022-06-26,11420,Sotrovimab
2022-06-27,11500,Sotrovimab
2022-06-28,11570,Sotrovimab
2022-06-29,11650,Sotrovimab
2022-06-30,11730,Sotrovimab
2022-07-01,11810,Sotrovimab
2022-07-02,11860,Sotrovimab
2022-07-03,11900,Sotrovimab
2022-07-04,12000,Sotrovimab
2022-07-05,12070,Sotrovimab
2022-07-06,12180,Sotrovimab
2022-07-07,12280,Sotrovimab
2022-07-08,12370,Sotrovimab
2022-07-09,12420,Sotrovimab
2022-07-10,12480,Sotrovimab
2022-07-11,12540,Sotrovimab
2022-07-12,12640,Sotrovimab
2022-07-13,12720,Sotrovimab
2022-07-14,12800,Sotrovimab
2022-07-15,12890,Sotrovimab
2022-07-16,12940,Sotrovimab
2022-07-17,12960,Sotrovimab
