id,name,active,notes
422241000,Cytomegalic inclusion disease associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
312261006,AIDS with slow virus infection (disorder),n,via Query Table
894791000000102,Human immunodeficiency virus monitoring second telephone invitation ,n,via Query Table
422031005,Opportunistic mycosis associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
400401000000101,[X]Hiv disease resulting in unspecified infectious and parasitic disease (disorder),n,via Query Table
359778001,AIDS with coccidiosis (disorder),n,via Query Table
63536001,AIDS with toxoplasmosis (disorder),n,via Query Table
58522005,AIDS with coccidioidomycosis (disorder),n,via Query Table
413621000000104,[X]HIV disease resulting in other mycoses (disorder),n,via Query Table
51229007,AIDS with strongyloidiasis (disorder),n,via Query Table
74633007,AIDS with cachexia (disorder),n,via Query Table
359791000,Acquired immunodeficiency syndrome with dermatomycosis (disorder),n,via Query Table
77524007,AIDS with infectious gastroenteritis (disorder),n,via Query Table
281390005,Human immunodeficiency virus-related gut disease - cause unknown (disorder),n,via Query Table
20197001,AIDS with lymphadenopathy (disorder),n,via Query Table
422052002,Burkitt's lymphoma associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
38118004,AIDS with cryptosporidiosis (disorder),n,via Query Table
421154002,Fever associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
186721000,Human immunodeficiency virus disease resulting in multiple infections (disorder),n,via Query Table
80440003,AIDS with malignant neoplasm (disorder),n,via Query Table
313113003,AIDS with subacute adenoviral encephalitis (disorder),n,via Query Table
439901000000106,[X]Unspecified human immunodeficiency virus [HIV] disease (disorder),n,via Query Table
894651000000101,HIV monitoring telephone invitation ,n,via Query Table
91923005,Acquired immunodeficiency syndrome virus infection associated with pregnancy (disorder),n,via Query Table
421218006,Slow virus infection associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
468931000000102,[X]Human immunodeficiency virus disease (disorder),n,via Query Table
23488005,AIDS with progressive multifocal leukoencephalopathy (disorder),n,via Query Table
187450003,[X]HIV disease resulting in multiple diseases classified elsewhere (disorder),n,via Query Table
186723002,Human immunodeficiency virus disease resulting in Burkitt's lymphoma (disorder),n,via Query Table
401941000000104,"[X]HIV disease resulting in other malignant neoplasms of lymphoid, haematopoietic and related tissue (disorder)",n,via Query Table
37721008,AIDS with pneumococcal pneumonia (disorder),n,via Query Table
186720004,HIV disease resulting in Pneumocystis carinii pneumonia (disorder),n,via Query Table
14249000,AIDS with candidiasis of mouth (disorder),n,via Query Table
69154000,AIDS with background retinopathy (disorder),n,via Query Table
46910000,AIDS with microsporidiosis (disorder),n,via Query Table
421792005,Cryptosporidiosis associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
413321000000109,[X]HIV disease resulting in multiple diseases classified elsewhere (disorder),n,via Query Table
442351000000104,[X]HIV disease resulting in other non-Hodgkin's lymphoma (disorder),n,via Query Table
186718002,Human immunodeficiency virus disease resulting in cytomegaloviral disease (disorder),n,via Query Table
421977001,Lymphadenopathy associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
419441000000105,"[X]Hiv disease resulting in other malignant neoplasms of lymphoid, haematopoietic and related tissue",n,via Query Table
413311000000103,[X]HIV disease resulting in unspecified malignant neoplasm (disorder),n,via Query Table
84350008,AIDS with immunoblastic sarcoma (disorder),n,via Query Table
186722007,HIV disease resulting in Kaposi's sarcoma (disorder),n,via Query Table
60690004,AIDS with herpes simplex (disorder),n,via Query Table
894671000000105,HIV monitoring first telephone invitation ,n,via Query Table
359775003,AIDS with isosporiasis (disorder),n,via Query Table
